Code,Cause,ISO3,Year,Sex,Age Group,Population,Deaths,Death rate per 100 000 population,DALY,DALY rate per 100 000 population
1320,Gynecological diseases,CHE,2015,BTSX,YEARS20-24,508466,0,0,3032.15,596.33
1330,Skin diseases,CHE,2015,BTSX,YEARS20-24,508466,0,0,945.39,185.93
1350,Rheumatoid arthritis,CHE,2015,BTSX,YEARS20-24,508466,0,0,75.13,14.78
1360,Osteoarthritis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
1370,Gout,CHE,2015,BTSX,YEARS20-24,508466,0,0,4.98,0.98
1380,Back and neck pain,CHE,2015,BTSX,YEARS20-24,508466,0,0,4296.2,844.93
960,Parkinson disease,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.29,0.06
1470,Oral conditions,CHE,2015,BTSX,YEARS20-24,508466,0,0,638.54,125.58
1505,Sudden infant death syndrome,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
1560,"Fire, heat and hot substances",CHE,2015,BTSX,YEARS20-24,508466,0,0,128.44,25.26
30,Tuberculosis,CHE,2015,BTSX,YEARS20-24,508466,0,0,12.87,2.53
50,Syphilis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.69,0.14
60,Chlamydia,CHE,2015,BTSX,YEARS20-24,508466,0,0,6.92,1.36
70,Gonorrhoea,CHE,2015,BTSX,YEARS20-24,508466,0,0,1.91,0.38
1242,Paralytic ileus and intestinal obstruction,CHE,2015,BTSX,YEARS20-24,508466,0,0,3.5,0.69
1244,Inflammatory bowel disease,CHE,2015,BTSX,YEARS20-24,508466,0,0,96.44,18.97
300,Dengue,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
310,Trachoma,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
315,Yellow fever,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
560,Iodine deficiency,CHE,2015,BTSX,YEARS20-24,508466,0,0,33.66,6.62
570,Vitamin A deficiency,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
580,Iron-deficiency anaemia,CHE,2015,BTSX,YEARS20-24,508466,0,0,135.39,26.63
620,Mouth and oropharynx cancers,CHE,2015,BTSX,YEARS20-24,508466,0,0,1.4,0.28
630,Oesophagus cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.07,0.01
640,Stomach cancer,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.31,0.06
340,Ascariasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
350,Trichuriasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
360,Hookworm disease,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
362,Food-bourne trematodes,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
365,Leprosy,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
390,Lower respiratory infections,CHE,2015,BTSX,YEARS20-24,508466,0,0,3,0.59
400,Upper respiratory infections,CHE,2015,BTSX,YEARS20-24,508466,0,0,458.18,90.11
410,Otitis media,CHE,2015,BTSX,YEARS20-24,508466,0,0,82.19,16.16
1190,Asthma,CHE,2015,BTSX,YEARS20-24,508466,0,0,1328.47,261.27
1220,Peptic ulcer disease,CHE,2015,BTSX,YEARS20-24,508466,0,0,4.07,0.8
1230,Cirrhosis of the liver,CHE,2015,BTSX,YEARS20-24,508466,0,0,6.71,1.32
1240,Appendicitis,CHE,2015,BTSX,YEARS20-24,508466,0,0,38.28,7.53
80,Trichomoniasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,6.5,1.28
85,Genital herpes,CHE,2015,BTSX,YEARS20-24,508466,0,0,9.37,1.84
100,HIV/AIDS,CHE,2015,BTSX,YEARS20-24,508466,0,0,18.39,3.62
110,Diarrhoeal diseases,CHE,2015,BTSX,YEARS20-24,508466,0,0,171.83,33.79
130,Whooping cough,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.1,0.02
140,Diphtheria,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
150,Measles,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
160,Tetanus,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
170,Meningitis,CHE,2015,BTSX,YEARS20-24,508466,0,0,8.52,1.68
180,Encephalitis,CHE,2015,BTSX,YEARS20-24,508466,0,0,6.25,1.23
186,Acute hepatitis A,CHE,2015,BTSX,YEARS20-24,508466,0.01,0,12.21,2.4
190,Acute hepatitis B,CHE,2015,BTSX,YEARS20-24,508466,0,0,1.42,0.28
200,Acute hepatitis C,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.17,0.03
205,Acute hepatitis E,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.5,0.1
220,Malaria,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
230,African trypanosomiasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
240,Chagas disease,CHE,2015,BTSX,YEARS20-24,508466,0,0,0.2,0.04
250,Schistosomiasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
260,Leishmaniasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
270,Lymphatic filariasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
280,Onchocerciasis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
285,Cysticercosis,CHE,2015,BTSX,YEARS20-24,508466,0,0,0,0
830,Depressive disorders,CHE,2015,BTSX,YEARS20-24,508466,0,0,3978.59,782.47
840,Bipolar disorder,CHE,2015,BTSX,YEARS20-24,508466,0,0,1545.25,303.9
850,Schizophrenia,CHE,2015,BTSX,YEARS20-24,508466,0,0,681.54,134.04
860,Alcohol use disorders,CHE,2015,BTSX,YEARS20-24,508466,0,0,3267.53,642.63
880,Anxiety disorders,CHE,2015,BTSX,YEARS20-24,508466,0,0,4524.44,889.82
890,Eating disorders,CHE,2015,BTSX,YEARS20-24,508466,0,0,1346.15,264.75
900,Autism and Asperger syndrome,CHE,2015,BTSX,YEARS20-24,508466,0,0,470.38,92.51
910,Childhood behavioural disorders,CHE,2015,BTSX,YEARS20-24,508466,0,0,122.9,24.17
920,Idiopathic intellectual disability,CHE,2015,BTSX,YEARS20-24,508466,0,0,154.7,30.42
980,Multiple sclerosis,CHE,2015,BTSX,YEARS20-24,508466,0,0,44.06,8.67
1241,Gastritis and duodenitis,CHE,2015,BTSX,YEARS20-24,508466,0,0,33.88,6.66
